round,guess_word,best_next_word,no_of_possibilities
0,,48-32=16,17723
1,48-32=16 00000101,7*95=665,11
2,48-32=16 00000101;7*95=665 10111101,675/75=9,1
2,48-32=16 00000101;7*95=665 10111111,665/95=7,1
2,48-32=16 00000101;7*95=665 10201100,679/97=7,1
2,48-32=16 00000101;7*95=665 11102200,97*7=679,1
2,48-32=16 00000101;7*95=665 11112101,95*6=570,1
2,48-32=16 00000101;7*95=665 11112222,95*7=665,1
2,48-32=16 00000101;7*95=665 12122202,9*75=675,1
2,48-32=16 00000101;7*95=665 12222101,6*95=570,1
2,48-32=16 00000101;7*95=665 21112202,75*9=675,1
2,48-32=16 00000101;7*95=665 22202200,7*97=679,1
2,48-32=16 00000101;7*95=665 22222222,7*95=665,1
1,48-32=16 00000102,6*96=576,4
2,48-32=16 00000102;6*96=576 00101212,570/95=6,1
2,48-32=16 00000102;6*96=576 10111112,576/96=6,1
2,48-32=16 00000102;6*96=576 11122222,96*6=576,1
2,48-32=16 00000102;6*96=576 22222222,6*96=576,1
1,48-32=16 00000112,7+99=106,4
2,48-32=16 00000112;7+99=106 11112222,99+7=106,1
2,48-32=16 00000112;7+99=106 11122222,97+9=106,1
2,48-32=16 00000112;7+99=106 12212222,9+97=106,1
2,48-32=16 00000112;7+99=106 22222222,7+99=106,1
1,48-32=16 00000120,17*7=119,4
2,48-32=16 00000120;17*7=119 11112021,9*79=711,1
2,48-32=16 00000120;17*7=119 11122222,7*17=119,1
2,48-32=16 00000120;17*7=119 11212021,79*9=711,1
2,48-32=16 00000120;17*7=119 22222222,17*7=119,1
1,48-32=16 00000200,1-9+15=7,10
2,48-32=16 00000200;1-9+15=7 00110011,7+7*9=70,1
2,48-32=16 00000200;1-9+15=7 00110110,5+5*9=50,1
2,48-32=16 00000200;1-9+15=7 00120011,9*7+7=70,1
2,48-32=16 00000200;1-9+15=7 00120110,9*5+5=50,1
2,48-32=16 00000200;1-9+15=7 00210010,9+9*9=90,1
2,48-32=16 00000200;1-9+15=7 00210011,7+9*7=70,1
2,48-32=16 00000200;1-9+15=7 00210110,5+9*5=50,1
2,48-32=16 00000200;1-9+15=7 00220010,9*9+9=90,1
2,48-32=16 00000200;1-9+15=7 00220011,7*9+7=70,1
2,48-32=16 00000200;1-9+15=7 00220110,5*9+5=50,1
1,48-32=16 00000211,11+59=70,76
2,48-32=16 00000211;11+59=70 10101210,6*9+7=61,3
2,48-32=16 00000211;11+59=70 10102210,7+6*9=61,1
2,48-32=16 00000211;11+59=70 10111200,5*9+6=51,5
2,48-32=16 00000211;11+59=70 10111210,9+6*7=51,2
2,48-32=16 00000211;11+59=70 10112200,6+5*9=51,1
2,48-32=16 00000211;11+59=70 10112210,6*7+9=51,2
2,48-32=16 00000211;11+59=70 10200221,60+17=77,2
2,48-32=16 00000211;11+59=70 10200222,60+10=70,1
2,48-32=16 00000211;11+59=70 10201221,69+10=79,1
2,48-32=16 00000211;11+59=70 10202221,60+19=79,1
2,48-32=16 00000211;11+59=70 10210201,50+15=65,2
2,48-32=16 00000211;11+59=70 10210202,50+10=60,1
2,48-32=16 00000211;11+59=70 10210211,50+17=67,2
2,48-32=16 00000211;11+59=70 10210221,60+15=75,2
2,48-32=16 00000211;11+59=70 10211201,59+10=69,1
2,48-32=16 00000211;11+59=70 10211210,79+16=95,1
2,48-32=16 00000211;11+59=70 10211220,59+16=75,1
2,48-32=16 00000211;11+59=70 10212201,50+19=69,1
2,48-32=16 00000211;11+59=70 10212210,76+19=95,1
2,48-32=16 00000211;11+59=70 10212220,56+19=75,1
2,48-32=16 00000211;11+59=70 11200220,61+16=77,2
2,48-32=16 00000211;11+59=70 11200221,60+11=71,2
2,48-32=16 00000211;11+59=70 11210201,50+11=61,2
2,48-32=16 00000211;11+59=70 11210210,51+16=67,2
2,48-32=16 00000211;11+59=70 11210220,55+16=71,2
2,48-32=16 00000211;11+59=70 11211210,75+16=91,2
2,48-32=16 00000211;11+59=70 12200220,61+16=77,1
2,48-32=16 00000211;11+59=70 12200221,61+10=71,1
2,48-32=16 00000211;11+59=70 12210201,51+10=61,1
2,48-32=16 00000211;11+59=70 12210210,51+16=67,1
2,48-32=16 00000211;11+59=70 20111200,1+9*6=55,1
2,48-32=16 00000211;11+59=70 20112200,1+6*9=55,1
2,48-32=16 00000211;11+59=70 20200221,10+67=77,2
2,48-32=16 00000211;11+59=70 20200222,10+60=70,1
2,48-32=16 00000211;11+59=70 20201221,19+60=79,1
2,48-32=16 00000211;11+59=70 20202221,10+69=79,1
2,48-32=16 00000211;11+59=70 20210221,10+65=75,2
2,48-32=16 00000211;11+59=70 20211210,19+76=95,1
2,48-32=16 00000211;11+59=70 20212210,16+79=95,1
2,48-32=16 00000211;11+59=70 20220201,10+55=65,2
2,48-32=16 00000211;11+59=70 20220202,10+50=60,1
2,48-32=16 00000211;11+59=70 20220211,10+57=67,2
2,48-32=16 00000211;11+59=70 20221201,19+50=69,1
2,48-32=16 00000211;11+59=70 20221220,19+56=75,1
2,48-32=16 00000211;11+59=70 20222201,10+59=69,1
2,48-32=16 00000211;11+59=70 20222220,16+59=75,1
2,48-32=16 00000211;11+59=70 21200220,16+61=77,1
2,48-32=16 00000211;11+59=70 21200221,10+61=71,1
2,48-32=16 00000211;11+59=70 21211210,15+76=91,2
2,48-32=16 00000211;11+59=70 21220201,10+51=61,1
2,48-32=16 00000211;11+59=70 21220210,16+51=67,1
2,48-32=16 00000211;11+59=70 21220220,15+56=71,2
2,48-32=16 00000211;11+59=70 22200220,11+66=77,1
2,48-32=16 00000211;11+59=70 22200221,11+60=71,1
2,48-32=16 00000211;11+59=70 22220201,11+50=61,1
2,48-32=16 00000211;11+59=70 22220210,11+56=67,1
1,48-32=16 00000212,10+15=25,24
1,48-32=16 00000220,105/7=15,59
1,48-32=16 00001102,60/2/5=6,10
1,48-32=16 00001111,2*56=112,62
1,48-32=16 00001112,1*12/2=6,22
1,48-32=16 00001120,2*55=110,4
1,48-32=16 00001200,2*9+7=25,81
1,48-32=16 00001210,70+25=95,62
1,48-32=16 00001212,10+25=35,15
1,48-32=16 00001220,7*2+1=15,62
1,48-32=16 00001221,5+2*6=17,40
1,48-32=16 00002100,225/25=9,1
1,48-32=16 00002101,2/6*27=9,3
1,48-32=16 00002102,2/9*27=6,1
1,48-32=16 00002111,2/6*21=7,4
1,48-32=16 00002112,120/20=6,6
1,48-32=16 00002200,2+5*9=47,26
1,48-32=16 00002202,6*9+2=56,2
1,48-32=16 00002212,112/2=56,3
2,48-32=16 00002212;112/2=56 20222202,192/2=96,1
2,48-32=16 00002212;112/2=56 20222212,152/2=76,1
2,48-32=16 00002212;112/2=56 22222222,112/2=56,1
1,48-32=16 00002220,2*9+7=25,26
1,48-32=16 00002221,1*6+9=15,16
1,48-32=16 00002222,2*5*1=10,7
1,48-32=16 00010100,79*5=395,28
1,48-32=16 00010101,66*5=330,48
1,48-32=16 00010102,56*6=336,11
1,48-32=16 00010110,3*15/9=5,103
1,48-32=16 00010111,1*54/6=9,62
1,48-32=16 00010112,10*1/5=2,28
2,48-32=16 00010112;10*1/5=2 00022020,36/1/6=6,1
2,48-32=16 00010112;10*1/5=2 00120010,6*61=366,1
2,48-32=16 00010112;10*1/5=2 00222020,36*1/6=6,1
2,48-32=16 00010112;10*1/5=2 01120110,6*51=306,1
2,48-32=16 00010112;10*1/5=2 02022220,30/1/5=6,1
2,48-32=16 00010112;10*1/5=2 02222220,30*1/5=6,1
2,48-32=16 00010112;10*1/5=2 10001020,366/61=6,1
2,48-32=16 00010112;10*1/5=2 10001120,35/7+1=6,1
2,48-32=16 00010112;10*1/5=2 10002020,36/1/6=6,2
3,48-32=16 00010112;10*1/5=2 10002020;36/1/6=6 22212122,36/6/1=6,1
3,48-32=16 00010112;10*1/5=2 10002020;36/1/6=6 22222222,36/1/6=6,1
2,48-32=16 00010112;10*1/5=2 10002220,3+15/5=6,1
2,48-32=16 00010112;10*1/5=2 10101020,36/6*1=6,1
2,48-32=16 00010112;10*1/5=2 10200010,61*6=366,1
2,48-32=16 00010112;10*1/5=2 11101120,3/5*10=6,1
2,48-32=16 00010112;10*1/5=2 11102220,3*10/5=6,1
2,48-32=16 00010112;10*1/5=2 11200110,51*6=306,1
2,48-32=16 00010112;10*1/5=2 12001020,30/6+1=6,1
2,48-32=16 00010112;10*1/5=2 12001120,306/51=6,1
2,48-32=16 00010112;10*1/5=2 12002120,30/5/1=6,1
2,48-32=16 00010112;10*1/5=2 12101120,30/5*1=6,1
2,48-32=16 00010112;10*1/5=2 20001120,15/5+3=6,1
2,48-32=16 00010112;10*1/5=2 20002120,1+35/7=6,1
2,48-32=16 00010112;10*1/5=2 20012120,1+15/3=6,1
2,48-32=16 00010112;10*1/5=2 20101020,1/6*36=6,1
2,48-32=16 00010112;10*1/5=2 20102020,1*36/6=6,1
2,48-32=16 00010112;10*1/5=2 21002020,1+30/6=6,1
2,48-32=16 00010112;10*1/5=2 21101120,1/5*30=6,1
2,48-32=16 00010112;10*1/5=2 21102220,1*30/5=6,1
2,48-32=16 00010112;10*1/5=2 22101120,10/5*3=6,1
1,48-32=16 00010120,13*9=117,8
1,48-32=16 00010121,63*5=315,1
1,48-32=16 00010201,5+9*6=59,68
1,48-32=16 00010202,6*9+6=60,20
1,48-32=16 00010210,117/3=39,50
1,48-32=16 00010211,1*9+6=15,80
1,48-32=16 00010212,177/59=3,19
1,48-32=16 00010220,153/3=51,87
1,48-32=16 00010221,6*6/12=3,36
1,48-32=16 00010222,6+3+7=16,12
1,48-32=16 00011100,39*7=273,36
1,48-32=16 00011101,37*7=259,33
1,48-32=16 00011111,2*65=130,29
1,48-32=16 00011121,35*6=210,6
1,48-32=16 00011201,23+56=79,68
1,48-32=16 00011202,2*9*3=54,21
1,48-32=16 00011211,11+56=67,47
1,48-32=16 00011212,10+15=25,15
1,48-32=16 00011221,1+2*6=13,22
1,48-32=16 00012100,203/29=7,4
1,48-32=16 00012110,3/7*21=9,14
1,48-32=16 00012111,130/26=5,2
1,48-32=16 00012112,132/22=6,1
1,48-32=16 00012200,5*37=185,18
1,48-32=16 00012202,2*3*2=12,4
1,48-32=16 00012220,9+3*2=15,17
1,48-32=16 00020101,5*73=365,6
1,48-32=16 00020102,90/3/5=6,1
1,48-32=16 00020110,5*9-40=5,15
1,48-32=16 00020111,1*63/7=9,9
1,48-32=16 00020201,37+53=90,30
1,48-32=16 00020202,10+57=67,10
1,48-32=16 00020210,13+19=32,9
1,48-32=16 00020211,101-6=95,18
1,48-32=16 00020212,15+19=34,6
1,48-32=16 00021102,36/3/2=6,2
1,48-32=16 00021110,39*3=117,20
1,48-32=16 00021111,67*3=201,2
1,48-32=16 00021112,12*3/6=6,5
2,48-32=16 00021112;12*3/6=6 11120012,2*53=106,1
2,48-32=16 00021112;12*3/6=6 11120112,2*63=126,1
2,48-32=16 00021112;12*3/6=6 12220012,52*3=156,1
2,48-32=16 00021112;12*3/6=6 22021022,12/3+2=6,1
2,48-32=16 00021112;12*3/6=6 22222222,12*3/6=6,1
1,48-32=16 00021120,3*73=219,5
1,48-32=16 00021200,100-7=93,21
1,48-32=16 00021201,36+57=93,24
1,48-32=16 00021202,10+17=27,5
1,48-32=16 00021210,10+13=23,11
1,48-32=16 00021211,310/5=62,12
1,48-32=16 00022200,25+32=57,4
1,48-32=16 00100101,469/67=7,15
1,48-32=16 00100102,469/67=7,11
1,48-32=16 00100110,5+11-9=7,67
1,48-32=16 00100111,6+10-9=7,57
1,48-32=16 00100112,7*1+4=11,24
1,48-32=16 00100211,105-6=99,4
1,48-32=16 00100212,101-5=96,2
1,48-32=16 00100222,5*5-9=16,1
1,48-32=16 00101102,22/2-5=6,6
1,48-32=16 00101110,7+10/5=9,89
1,48-32=16 00101111,6+7-11=2,51
1,48-32=16 00101112,1+72/9=9,19
1,48-32=16 00101200,5*5-5=20,2
1,48-32=16 00101210,102-5=97,3
2,48-32=16 00101210;102-5=97 22120220,101-9=92,1
2,48-32=16 00101210;102-5=97 22221221,102-7=95,1
2,48-32=16 00101210;102-5=97 22222222,102-5=97,1
1,48-32=16 00101221,6*2-1=11,13
1,48-32=16 00101222,9-2+9=16,1
1,48-32=16 00102101,5*7-26=9,6
1,48-32=16 00102102,5*7-29=6,2
1,48-32=16 00102201,6*9-2=52,2
1,48-32=16 00102210,101-2=99,1
1,48-32=16 00102211,7*9-2=61,2
1,48-32=16 00102220,5+7-2=10,8
1,48-32=16 00102222,2*9-2=16,3
1,48-32=16 00110100,56/7-3=5,16
1,48-32=16 00110101,60/5-9=3,37
1,48-32=16 00110111,6*3-15=3,39
1,48-32=16 00110201,237/79=3,14
1,48-32=16 00110202,5*6*1=30,4
1,48-32=16 00110210,100-3=97,2
1,48-32=16 00110211,6*6-1=35,7
1,48-32=16 00110212,103-7=96,1
1,48-32=16 00110220,9+5-1=13,26
1,48-32=16 00110221,3*6+7=25,14
1,48-32=16 00110222,3*7-5=16,2
1,48-32=16 00111100,207/23=9,22
1,48-32=16 00111102,30/2-9=6,1
1,48-32=16 00111110,5+12/3=9,52
1,48-32=16 00111111,6-12+9=3,18
1,48-32=16 00111112,3*6-12=6,6
1,48-32=16 00111200,3*5*2=30,7
1,48-32=16 00111201,5*6-3=27,4
1,48-32=16 00111221,6*3-6=12,8
1,48-32=16 00112100,1-9+10=2,10
1,48-32=16 00112110,3*7-20=1,4
2,48-32=16 00112110;3*7-20=1 12122121,7*3-21=0,1
2,48-32=16 00112110;3*7-20=1 12122222,7*3-20=1,1
2,48-32=16 00112110;3*7-20=1 22222121,3*7-21=0,1
2,48-32=16 00112110;3*7-20=1 22222222,3*7-20=1,1
1,48-32=16 00112111,3*9-26=1,2
1,48-32=16 00112200,3*5*2=30,5
1,48-32=16 00112221,6+9-2=13,2
1,48-32=16 00112222,3*6-2=16,2
1,48-32=16 00120100,30/3-3=7,3
1,48-32=16 00120101,1*16-7=9,8
1,48-32=16 00120102,1*11-6=5,3
1,48-32=16 00120111,1*13-6=7,4
1,48-32=16 00121100,33/3-2=9,5
1,48-32=16 00121101,27/3-6=3,2
2,48-32=16 00121101;27/3-6=3 10121120,9-63/9=2,1
2,48-32=16 00121101;27/3-6=3 22222222,27/3-6=3,1
1,48-32=16 00121102,27/3-3=6,1
1,48-32=16 00121111,12+3-6=9,5
1,48-32=16 00121112,12+3-9=6,3
1,48-32=16 00200100,1*15-7=8,5
1,48-32=16 00200101,59-6*9=5,3
1,48-32=16 00200102,60-6*9=6,5
1,48-32=16 00200110,15+1-7=9,57
1,48-32=16 00200111,1*16-7=9,37
1,48-32=16 00200210,70-11=59,6
1,48-32=16 00200211,70-11=59,34
1,48-32=16 00200222,67-51=16,8
1,48-32=16 00201100,25-2*9=7,19
1,48-32=16 00201101,22-6-7=9,14
1,48-32=16 00201102,22-7-9=6,7
1,48-32=16 00201110,11-2*2=7,71
1,48-32=16 00201112,10/2*1=5,18
1,48-32=16 00201201,96-27=69,19
1,48-32=16 00201202,55-29=26,10
1,48-32=16 00202211,77-12=65,8
1,48-32=16 00202220,27-12=15,5
1,48-32=16 00202221,69-52=17,6
1,48-32=16 00210100,30-7*3=9,5
1,48-32=16 00210101,7*79=553,21
1,48-32=16 00210110,9*17=153,51
1,48-32=16 00210111,10-6-3=1,22
1,48-32=16 00210112,10*1-3=7,10
1,48-32=16 00210200,90-53=37,3
1,48-32=16 00210210,117/3=39,11
1,48-32=16 00210211,75+15=90,21
1,48-32=16 00210220,1*8+9=17,9
1,48-32=16 00210222,69-53=16,7
1,48-32=16 00211100,21-5-7=9,20
1,48-32=16 00211102,27-7*3=6,1
1,48-32=16 00211110,15-2*3=9,33
1,48-32=16 00211111,7*56=392,15
1,48-32=16 00211112,11-2-3=6,7
1,48-32=16 00211200,93-73=20,33
1,48-32=16 00211201,90-67=23,37
1,48-32=16 00211202,79-23=56,13
1,48-32=16 00211212,10+16=26,6
1,48-32=16 00211221,35+36=71,12
1,48-32=16 00211222,29-13=16,5
1,48-32=16 00212200,57-22=35,8
1,48-32=16 00212220,117/9=13,8
1,48-32=16 00220102,33-3*9=6,1
1,48-32=16 00220200,70-33=37,6
1,48-32=16 00220201,79-20=59,32
1,48-32=16 00220202,75-39=36,8
1,48-32=16 00220210,70-31=39,4
1,48-32=16 00220211,66-31=35,12
1,48-32=16 00221100,22-3*5=7,6
1,48-32=16 00221101,25-3*6=7,5
1,48-32=16 00221102,27-3*7=6,1
1,48-32=16 00221111,11-3-6=2,3
1,48-32=16 00221201,90-37=53,22
1,48-32=16 00221202,59-33=26,7
1,48-32=16 00221210,51-30=21,6
1,48-32=16 00221211,5+7+9=21,11
1,48-32=16 00221212,57-31=26,2
1,48-32=16 00221220,1*5*3=15,5
1,48-32=16 00222211,61-32=29,3
1,48-32=16 01000100,7*85=595,6
1,48-32=16 01000101,7*79=553,33
1,48-32=16 01000110,9*9/81=1,29
1,48-32=16 01000111,1*56/7=8,40
1,48-32=16 01000120,9*90=810,4
1,48-32=16 01000122,6*86=516,5
1,48-32=16 01000201,7*8+9=65,38
1,48-32=16 01000202,6*8+8=56,8
1,48-32=16 01000211,59+11=70,55
1,48-32=16 01000220,8*1+9=17,47
1,48-32=16 01000221,576/64=9,20
1,48-32=16 01000222,1*7*8=56,12
1,48-32=16 01001101,62*9=558,32
1,48-32=16 01001102,2+28/7=6,9
1,48-32=16 01001110,2*79=158,75
1,48-32=16 01001111,16*1/8=2,58
1,48-32=16 01001112,8*59=472,13
1,48-32=16 01001122,2*58=116,3
2,48-32=16 01001122;2*58=116 12012022,8*27=216,1
2,48-32=16 01001122;2*58=116 21022022,27*8=216,1
2,48-32=16 01001122;2*58=116 22222222,2*58=116,1
1,48-32=16 01001200,2+7*8=58,71
1,48-32=16 01001201,20+78=98,71
1,48-32=16 01001210,12+58=70,64
1,48-32=16 01001220,7+2*9=25,51
1,48-32=16 01001221,8/2+6=10,12
1,48-32=16 01001222,1*2*8=16,12
1,48-32=16 01002100,2/8*20=5,10
1,48-32=16 01002110,198/22=9,1
1,48-32=16 01002200,7*8/2=28,13
1,48-32=16 01002201,65+25=90,16
1,48-32=16 01002210,10+57=67,20
1,48-32=16 01002212,172/2=86,1
1,48-32=16 01002220,8/1*9=72,28
1,48-32=16 01002221,6*6/2=18,4
1,48-32=16 01002222,1*8*2=16,5
1,48-32=16 01010101,30/6+3=8,7
1,48-32=16 01010102,378/63=6,4
1,48-32=16 01010110,3+18/9=5,18
1,48-32=16 01010111,9*67=603,38
1,48-32=16 01010200,7*9-5=58,47
1,48-32=16 01010201,7*8+3=59,26
1,48-32=16 01010212,1*9+5=14,9
1,48-32=16 01010220,8*1+7=15,43
1,48-32=16 01010221,603/67=9,29
1,48-32=16 01011100,2*28/7=8,31
1,48-32=16 01011102,7*38=266,10
1,48-32=16 01011110,2*12/3=8,18
1,48-32=16 01011112,2*68=136,4
1,48-32=16 01011120,39*8=312,2
1,48-32=16 01011200,9+7*3=30,74
1,48-32=16 01011201,67+28=95,43
1,48-32=16 01011202,2+3*8=26,12
1,48-32=16 01011210,11+78=89,41
1,48-32=16 01012100,232/29=8,1
1,48-32=16 01012200,1*8*9=72,9
1,48-32=16 01012210,11+72=83,9
1,48-32=16 01012211,16+22=38,7
1,48-32=16 01012220,3*3*2=18,7
1,48-32=16 01020100,9*93=837,1
1,48-32=16 01020101,6*63=378,2
1,48-32=16 01020110,15/3+3=8,5
1,48-32=16 01020111,3*63=189,10
1,48-32=16 01020112,16*3/8=6,1
1,48-32=16 01020200,25+70=95,20
1,48-32=16 01020210,5-7+11=9,12
1,48-32=16 01020212,51+35=86,2
1,48-32=16 01021100,1*12-3=9,4
1,48-32=16 01021110,12/3*2=8,2
1,48-32=16 01021111,6*23=138,2
1,48-32=16 01021112,2*83=166,3
1,48-32=16 01021200,10+75=85,9
1,48-32=16 01021210,21+37=58,6
1,48-32=16 01022201,1*6*9=54,4
1,48-32=16 01100100,1*72/8=9,15
1,48-32=16 01100101,8-56/7=0,19
1,48-32=16 01100110,7+10-9=8,84
1,48-32=16 01100111,6+11-8=9,31
1,48-32=16 01100112,8-10+8=6,11
1,48-32=16 01100200,7*9-5=58,7
1,48-32=16 01100201,8*9-5=67,7
1,48-32=16 01100210,7*9+5=68,12
1,48-32=16 01100211,106-8=98,1
1,48-32=16 01100220,7*9+8=71,16
1,48-32=16 01100222,8+9-1=16,4
1,48-32=16 01101101,26/2-5=8,9
1,48-32=16 01101110,2+11-8=5,69
1,48-32=16 01101111,8-12+6=2,14
1,48-32=16 01101112,2+12-8=6,6
1,48-32=16 01101200,5*7-7=28,4
1,48-32=16 01101210,100-8=92,1
1,48-32=16 01101220,8*2-1=15,18
1,48-32=16 01101221,2*8-6=10,4
1,48-32=16 01102201,5*6-2=28,3
1,48-32=16 01102210,100-2=98,1
1,48-32=16 01102220,5+8-2=11,4
1,48-32=16 01102221,6+8-2=12,2
1,48-32=16 01110101,8*9-63=9,11
1,48-32=16 01110110,3+10-5=8,64
1,48-32=16 01110200,5*8-3=37,14
1,48-32=16 01110210,105-97=8,8
1,48-32=16 01110211,8*8-1=63,2
1,48-32=16 01110220,3*9+8=35,24
1,48-32=16 01110221,6-3+8=11,12
1,48-32=16 01111100,4*52=208,15
1,48-32=16 01111101,6-32/8=2,3
1,48-32=16 01111102,72/8-3=6,1
1,48-32=16 01111110,8+7-12=3,22
1,48-32=16 01111200,5*8-8=32,2
