round,guess_word,best_next_word,no_of_possibilities
1,48-32=16 01111210,3*8-1=23,4
1,48-32=16 01111220,7+8-3=12,8
1,48-32=16 01112110,3*8-21=3,4
1,48-32=16 01112200,3*8-2=22,4
1,48-32=16 01112220,7+8-2=13,2
1,48-32=16 01120100,33/3-3=8,4
1,48-32=16 01120110,1*13-5=8,11
1,48-32=16 01120111,1+13-6=8,5
1,48-32=16 01120112,1+13-8=6,2
1,48-32=16 01121100,30/3-2=8,2
1,48-32=16 01200101,95*8=760,14
1,48-32=16 01200102,70-8*8=6,2
1,48-32=16 01200111,94*7=658,26
1,48-32=16 01200210,11+59=70,30
1,48-32=16 01200212,81-15=66,6
1,48-32=16 01200221,89-18=71,26
1,48-32=16 01201110,19*8=152,54
1,48-32=16 01201200,55-27=28,21
1,48-32=16 01201201,56-27=29,43
1,48-32=16 01201211,50+21=71,22
1,48-32=16 01201212,87-21=66,5
2,48-32=16 01201212;87-21=66 20211202,81-55=26,1
2,48-32=16 01201212;87-21=66 20211222,82-16=66,1
2,48-32=16 01201212;87-21=66 20221202,81-25=56,1
2,48-32=16 01201212;87-21=66 22212212,87-61=26,1
2,48-32=16 01201212;87-21=66 22222222,87-21=66,1
1,48-32=16 01202200,50-22=28,3
1,48-32=16 01202201,87-22=65,8
1,48-32=16 01202211,80-12=68,2
1,48-32=16 01202220,89-72=17,8
1,48-32=16 01202221,80-62=18,2
2,48-32=16 01202221;80-62=18 20222220,81-62=19,1
2,48-32=16 01202221;80-62=18 22222222,80-62=18,1
1,48-32=16 01210100,75-8*9=3,10
1,48-32=16 01210102,30-8*3=6,1
1,48-32=16 01210110,13-5*1=8,23
1,48-32=16 01210111,1+18/3=7,12
1,48-32=16 01210112,11-8+3=6,3
1,48-32=16 01210202,86-50=36,2
1,48-32=16 01210210,91-58=33,26
1,48-32=16 01210212,83-17=66,4
1,48-32=16 01210220,71-53=18,20
1,48-32=16 01211100,19-8-3=8,15
1,48-32=16 01211101,23-6-8=9,6
1,48-32=16 01211200,78-53=25,19
1,48-32=16 01211201,93-25=68,24
1,48-32=16 01211202,83-27=56,4
1,48-32=16 01211211,82-13=69,10
1,48-32=16 01211221,82-63=19,2
1,48-32=16 01212200,87-52=35,5
1,48-32=16 01212210,85-12=73,6
1,48-32=16 01212220,83-72=11,5
1,48-32=16 01220100,33-3*8=9,2
1,48-32=16 01220102,30-3*8=6,1
1,48-32=16 01220110,11-3*1=8,7
1,48-32=16 01220111,16-3-5=8,3
1,48-32=16 01220200,93-38=55,21
1,48-32=16 01220202,86-30=56,2
1,48-32=16 01220210,13+38=51,8
1,48-32=16 01220211,17+18=35,7
1,48-32=16 01221100,20-3-8=9,7
1,48-32=16 01221101,26-3*6=8,2
1,48-32=16 01221110,12-3-1=8,5
1,48-32=16 01221210,59-38=21,4
1,48-32=16 01222201,60-32=28,1
1,48-32=16 01222210,83-32=51,1
1,48-32=16 01222220,50-32=18,1
1,48-32=16 02000101,585/65=9,5
1,48-32=16 02000112,98+8=106,1
1,48-32=16 02000202,688/8=86,1
1,48-32=16 02000211,18+50=68,12
1,48-32=16 02001100,28*2/7=8,19
1,48-32=16 02001101,280/56=5,2
1,48-32=16 02001102,28/7+2=6,2
1,48-32=16 02001111,18*9=162,3
1,48-32=16 02001112,1*12-5=7,7
1,48-32=16 02001121,68*9=612,1
1,48-32=16 02001200,28+57=85,12
1,48-32=16 02001201,28+67=95,7
1,48-32=16 02001210,28+71=99,9
1,48-32=16 02001211,28+61=89,2
1,48-32=16 02001212,182/7=26,1
1,48-32=16 02002110,180/20=9,3
1,48-32=16 02002111,182/26=7,1
1,48-32=16 02002200,28+22=50,3
1,48-32=16 02002201,28+62=90,2
1,48-32=16 02010100,385/55=7,4
1,48-32=16 02010101,380/76=5,1
1,48-32=16 02010110,18/9+1=3,6
1,48-32=16 02010111,10/6*3=5,10
1,48-32=16 02010112,18*1/3=6,6
1,48-32=16 02010200,38+55=93,7
1,48-32=16 02010212,18+18=36,3
1,48-32=16 02011100,280/35=8,4
1,48-32=16 02011101,288/36=8,3
1,48-32=16 02011111,186/62=3,2
1,48-32=16 02011112,68*2=136,1
1,48-32=16 02011200,28+25=53,7
1,48-32=16 02011201,28+65=93,5
1,48-32=16 02011202,288/3=96,3
1,48-32=16 02011210,28+10=38,8
1,48-32=16 02012201,38+22=60,1
1,48-32=16 02012211,186/2=93,1
1,48-32=16 02020112,18*3/9=6,3
1,48-32=16 02020200,38+37=75,7
1,48-32=16 02020210,18+35=53,7
1,48-32=16 02020212,18+38=56,1
1,48-32=16 02021110,18/3+2=8,3
1,48-32=16 02021200,28+30=58,1
1,48-32=16 02021210,28+31=59,1
1,48-32=16 02022210,18+32=50,1
1,48-32=16 02100100,98/7-5=9,3
1,48-32=16 02100110,18*1-9=9,3
1,48-32=16 02101101,28/2-6=8,1
1,48-32=16 02101110,1*10-2=8,6
1,48-32=16 02101111,18/6-1=2,2
1,48-32=16 02110100,88/8-3=8,2
1,48-32=16 02111110,28/7-1=3,2
1,48-32=16 02111112,18/2-3=6,1
1,48-32=16 02120110,18/3-1=5,3
1,48-32=16 02120111,18/3-6=0,1
1,48-32=16 02200100,58-7*7=9,2
1,48-32=16 02200102,78-8*9=6,2
1,48-32=16 02200111,18-5-6=7,4
1,48-32=16 02200112,18-5-7=6,3
1,48-32=16 02200210,19+31=50,10
1,48-32=16 02201100,58-7*8=2,2
1,48-32=16 02201112,18-2*6=6,2
1,48-32=16 02201211,15+47=62,8
1,48-32=16 02202212,78-12=66,4
1,48-32=16 02202222,1*16-7=9,5
1,48-32=16 02210100,38-5*7=3,2
1,48-32=16 02210101,38-5*6=8,2
1,48-32=16 02210111,18-6*3=0,4
1,48-32=16 02210112,18-9-3=6,1
1,48-32=16 02210210,12+25=37,7
1,48-32=16 02210220,88-73=15,5
1,48-32=16 02211100,28-5*5=3,2
1,48-32=16 02211101,38-6*6=2,1
1,48-32=16 02211200,5*5+3=28,12
1,48-32=16 02211201,10+25=35,8
1,48-32=16 02211211,38-16=22,1
1,48-32=16 02211221,38-26=12,1
1,48-32=16 02212202,58-22=36,3
1,48-32=16 02212212,38-12=26,1
1,48-32=16 02212222,38-22=16,1
1,48-32=16 02220110,1*10-3=7,4
1,48-32=16 02220111,18-3*6=0,2
1,48-32=16 02220112,18-3-9=6,1
1,48-32=16 02220200,103-5=98,6
1,48-32=16 02220201,1*6*5=30,8
1,48-32=16 02220211,68-31=37,4
2,48-32=16 02220211;68-31=37 12221201,98-37=61,1
2,48-32=16 02220211;68-31=37 12222202,98-31=67,1
2,48-32=16 02220211;68-31=37 22221221,68-37=31,1
2,48-32=16 02220211;68-31=37 22222222,68-31=37,1
1,48-32=16 02221100,28-3*7=7,1
1,48-32=16 02221110,28-3*9=1,1
1,48-32=16 02221200,1*2*5=10,4
1,48-32=16 02221201,68-39=29,5
1,48-32=16 02221210,58-31=27,2
1,48-32=16 02222202,1*6*9=54,4
1,48-32=16 10000102,64*9=576,10
1,48-32=16 10000111,1*16/4=4,36
1,48-32=16 10000112,1*54/9=6,13
1,48-32=16 10000202,106-7=99,7
1,48-32=16 10000212,105/15=7,12
1,48-32=16 10000220,9*1+5=14,39
1,48-32=16 10000221,6*7-41=1,31
1,48-32=16 10000222,5+7+4=16,8
1,48-32=16 10001100,7*42=294,33
1,48-32=16 10001112,1*24/4=6,22
1,48-32=16 10001122,24*9=216,4
1,48-32=16 10001200,70+25=95,85
1,48-32=16 10001210,25+24=49,75
1,48-32=16 10001212,15+49=64,15
1,48-32=16 10001220,2*4+7=15,32
1,48-32=16 10001222,2*2*4=16,3
1,48-32=16 10002110,1/4*20=5,9
1,48-32=16 10002112,1/4*24=6,3
1,48-32=16 10002201,1*6*9=54,9
1,48-32=16 10002202,54+22=76,9
1,48-32=16 10002210,11+59=70,15
1,48-32=16 10002212,14+52=66,6
1,48-32=16 10002220,7/1*2=14,14
1,48-32=16 10002221,2*6+2=14,7
1,48-32=16 10010101,60/5/3=4,23
1,48-32=16 10010110,1+54/9=7,20
1,48-32=16 10010200,343/7=49,54
1,48-32=16 10010201,5*6*3=90,44
1,48-32=16 10010202,304/4=76,7
1,48-32=16 10010211,11+46=57,50
1,48-32=16 10010212,1*2*5=10,15
1,48-32=16 10010220,5+4*7=33,33
1,48-32=16 10011101,7*56=392,35
1,48-32=16 10011102,204/34=6,6
1,48-32=16 10011112,3*42=126,4
2,48-32=16 10011112;3*42=126 10111102,12/4+3=6,1
2,48-32=16 10011112;3*42=126 11122202,73*2=146,1
2,48-32=16 10011112;3*42=126 20121102,3+12/4=6,1
2,48-32=16 10011112;3*42=126 22222222,3*42=126,1
1,48-32=16 10011200,22+73=95,69
1,48-32=16 10011201,33+24=57,43
1,48-32=16 10011202,234/9=26,9
1,48-32=16 10011210,59+11=70,76
1,48-32=16 10011212,12+24=36,3
2,48-32=16 10011212;12+24=36 12202212,32+14=46,1
2,48-32=16 10011212;12+24=36 12212222,22+14=36,1
2,48-32=16 10011212;12+24=36 22222222,12+24=36,1
1,48-32=16 10012100,243/27=9,1
1,48-32=16 10012101,234/26=9,1
1,48-32=16 10012200,30+27=57,14
1,48-32=16 10012202,1*12-3=9,3
1,48-32=16 10012220,3*4+2=14,6
1,48-32=16 10020100,9*53=477,1
1,48-32=16 10020101,36/3/3=4,6
1,48-32=16 10020110,15/3+4=9,2
1,48-32=16 10020111,14*3/6=7,2
1,48-32=16 10020112,14*3/7=6,1
1,48-32=16 10020200,34+39=73,10
1,48-32=16 10020211,96-51=45,14
1,48-32=16 10021100,54/3/2=9,5
1,48-32=16 10021101,72/3/6=4,1
1,48-32=16 10021102,72/3/4=6,1
1,48-32=16 10021110,12*3/4=9,8
1,48-32=16 10021111,54*3=162,2
1,48-32=16 10021200,1+7*4=29,6
1,48-32=16 10021201,14+59=73,7
2,48-32=16 10021201;14+59=73 01200201,26+34=60,1
2,48-32=16 10021201;14+59=73 01200211,27+37=64,1
2,48-32=16 10021201;14+59=73 01201202,29+34=63,1
2,48-32=16 10021201;14+59=73 01211201,29+35=64,1
2,48-32=16 10021201;14+59=73 01212201,25+39=64,1
2,48-32=16 10021201;14+59=73 02200201,24+36=60,1
2,48-32=16 10021201;14+59=73 02202202,24+39=63,1
1,48-32=16 10021210,21+32=53,10
1,48-32=16 10021211,24+37=61,2
1,48-32=16 10021212,12+34=46,1
1,48-32=16 10022202,34+32=66,3
1,48-32=16 10022210,1*5+7=12,6
1,48-32=16 10100100,5*92=460,24
1,48-32=16 10100102,1*16-9=7,5
1,48-32=16 10100112,1*14-5=9,9
1,48-32=16 10100201,6*9-5=49,8
1,48-32=16 10100210,1*5+9=14,9
1,48-32=16 10100212,100-4=96,1
1,48-32=16 10100220,5*4-1=19,14
1,48-32=16 10100221,6-1+9=14,12
1,48-32=16 10101100,53*9=477,23
1,48-32=16 10101101,6-54/9=0,19
1,48-32=16 10101102,20/2-4=6,3
1,48-32=16 10101110,1+10-7=4,63
1,48-32=16 10101111,5-24/6=1,7
1,48-32=16 10101112,14/2-1=6,2
1,48-32=16 10101201,6*4-4=20,4
1,48-32=16 10101202,5*6-4=26,2
1,48-32=16 10101210,5*5-1=24,4
1,48-32=16 10102100,9*4-27=9,4
1,48-32=16 10102101,6*4-20=4,6
1,48-32=16 10102110,5*5-21=4,4
1,48-32=16 10102200,7*7-2=47,1
1,48-32=16 10102202,7*4-2=26,1
1,48-32=16 10110100,35/5-3=4,6
1,48-32=16 10110101,33-6*4=9,14
1,48-32=16 10110102,54/6-3=6,4
1,48-32=16 10110111,30/6-1=4,7
1,48-32=16 10110201,7*7-6=43,2
1,48-32=16 10110202,7*7-3=46,1
1,48-32=16 10110220,3+4*7=31,13
1,48-32=16 10111110,12/4-3=0,10
1,48-32=16 10111200,5*9-3=42,9
1,48-32=16 10111201,6*6-4=32,1
1,48-32=16 10111211,6*4-1=23,2
1,48-32=16 10112100,1*9*7=63,6
1,48-32=16 10112111,6*4-21=3,2
1,48-32=16 10112200,5*9-2=43,3
1,48-32=16 10112201,6*6-2=34,1
1,48-32=16 10112220,3*4-2=10,1
1,48-32=16 10120101,30/3-6=4,1
1,48-32=16 10120102,30/3-4=6,1
1,48-32=16 10120110,1*13-4=9,7
1,48-32=16 10121100,24/3-3=5,5
1,48-32=16 10121101,24/3-6=2,1
1,48-32=16 10121110,1*10-3=7,5
1,48-32=16 10200100,54-5*9=9,3
1,48-32=16 10200101,54-6*9=0,4
2,48-32=16 10200101;54-6*9=0 01212120,67-9*7=4,1
2,48-32=16 10200101;54-6*9=0 01212220,67-7*9=4,1
2,48-32=16 10200101;54-6*9=0 22212122,54-9*6=0,1
2,48-32=16 10200101;54-6*9=0 22222222,54-6*9=0,1
1,48-32=16 10200112,56/7-4=4,18
1,48-32=16 10200201,95-46=49,6
1,48-32=16 10200211,55-11=44,38
2,48-32=16 10200211;55-11=44 00220202,90-16=74,1
2,48-32=16 10200211;55-11=44 00220211,74-14=60,1
2,48-32=16 10200211;55-11=44 00220212,74-10=64,1
2,48-32=16 10200211;55-11=44 00220220,66-17=49,2
3,48-32=16 10200211;55-11=44 00220220;66-17=49 22221221,66-19=47,1
3,48-32=16 10200211;55-11=44 00220220;66-17=49 22222222,66-17=49,1
2,48-32=16 10200211;55-11=44 00220221,64-17=47,1
2,48-32=16 10200211;55-11=44 00220222,60-16=44,1
2,48-32=16 10200211;55-11=44 00221220,60-19=41,1
2,48-32=16 10200211;55-11=44 00221221,61-14=47,1
2,48-32=16 10200211;55-11=44 00221222,61-17=44,1
2,48-32=16 10200211;55-11=44 00222220,60-11=49,1
2,48-32=16 10200211;55-11=44 02220220,65-16=49,1
2,48-32=16 10200211;55-11=44 02221210,75-14=61,1
2,48-32=16 10200211;55-11=44 02222202,75-11=64,1
2,48-32=16 10200211;55-11=44 10210210,97-46=51,1
2,48-32=16 10200211;55-11=44 10210220,97-56=41,1
2,48-32=16 10200211;55-11=44 10210221,91-46=45,1
2,48-32=16 10200211;55-11=44 10220202,70-16=54,2
3,48-32=16 10200211;55-11=44 10220202;70-16=54 20221212,79-15=64,1
3,48-32=16 10200211;55-11=44 10220202;70-16=54 22222222,70-16=54,1
2,48-32=16 10200211;55-11=44 10220210,70-16=54,3
3,48-32=16 10200211;55-11=44 10220210;70-16=54 20221211,79-14=65,1
3,48-32=16 10200211;55-11=44 10220210;70-16=54 20221212,79-15=64,1
3,48-32=16 10200211;55-11=44 10220210;70-16=54 22222222,70-16=54,1
2,48-32=16 10200211;55-11=44 10220211,64-14=50,1
2,48-32=16 10200211;55-11=44 10220212,64-10=54,1
2,48-32=16 10200211;55-11=44 10220221,64-15=49,2
3,48-32=16 10200211;55-11=44 10220221;64-15=49 22221221,64-19=45,1
3,48-32=16 10200211;55-11=44 10220221;64-15=49 22222222,64-15=49,1
2,48-32=16 10200211;55-11=44 10221220,61-16=45,1
2,48-32=16 10200211;55-11=44 11202210,96-41=55,1
2,48-32=16 10200211;55-11=44 11202220,96-51=45,1
2,48-32=16 10200211;55-11=44 11210210,96-41=55,2
3,48-32=16 10200211;55-11=44 11210210;96-41=55 22221221,96-45=51,1
3,48-32=16 10200211;55-11=44 11210210;96-41=55 22222222,96-41=55,1
2,48-32=16 10200211;55-11=44 11210220,96-51=45,2
3,48-32=16 10200211;55-11=44 11210220;96-51=45 22221221,96-55=41,1
3,48-32=16 10200211;55-11=44 11210220;96-51=45 22222222,96-51=45,1
2,48-32=16 10200211;55-11=44 11220202,69-15=54,1
2,48-32=16 10200211;55-11=44 11220210,69-14=55,2
3,48-32=16 10200211;55-11=44 11220210;69-14=55 22221221,69-15=54,1
3,48-32=16 10200211;55-11=44 11220210;69-14=55 22222222,69-14=55,1
2,48-32=16 10200211;55-11=44 11220220,60-15=45,1
2,48-32=16 10200211;55-11=44 12221210,65-14=51,1
2,48-32=16 10200211;55-11=44 12222202,65-11=54,1
2,48-32=16 10200211;55-11=44 20220220,56-16=40,1
2,48-32=16 10200211;55-11=44 20221220,57-16=41,1
2,48-32=16 10200211;55-11=44 21221220,56-15=41,1
2,48-32=16 10200211;55-11=44 21222220,56-11=45,1
1,48-32=16 10200212,57-11=46,10
1,48-32=16 10200220,51+44=95,25
1,48-32=16 10200222,57-41=16,7
1,48-32=16 10201100,72/9-4=4,26
1,48-32=16 10201101,24-6-9=9,8
1,48-32=16 10201102,1*14-9=5,6
1,48-32=16 10201110,15-4*2=7,54
1,48-32=16 10201111,12-2-6=4,11
1,48-32=16 10201200,79-25=54,39
1,48-32=16 10201202,66-20=46,12
1,48-32=16 10201210,95-21=74,27
1,48-32=16 10201211,75-24=51,28
1,48-32=16 10201212,62-16=46,5
1,48-32=16 10201220,29-15=14,10
1,48-32=16 10202201,69-25=44,16
1,48-32=16 10202220,1*10-3=7,5
1,48-32=16 10202221,64-52=12,7
1,48-32=16 10210100,35/7+4=9,13
1,48-32=16 10210111,57-9*6=3,13
1,48-32=16 10210200,97-53=44,32
1,48-32=16 10210201,90-56=34,15
1,48-32=16 10210202,76-40=36,6
1,48-32=16 10210211,67-13=54,23
1,48-32=16 10210212,50-14=36,4
1,48-32=16 10210220,14+59=73,17
1,48-32=16 10210221,67-53=14,16
1,48-32=16 10211100,25+44=69,10
1,48-32=16 10211101,22-6*3=4,3
1,48-32=16 10211102,24-6*3=6,1
1,48-32=16 10211110,7*52=364,22
1,48-32=16 10211201,57-24=33,29
1,48-32=16 10211220,37+14=51,16
1,48-32=16 10211221,62-43=19,3
1,48-32=16 10212201,65-42=23,6
1,48-32=16 10212220,53-42=11,3
1,48-32=16 10220100,34-3*9=7,1
1,48-32=16 10220112,13-3-4=6,2
1,48-32=16 10220210,65-31=34,10
1,48-32=16 10220211,65-31=34,11
1,48-32=16 10220221,50-36=14,1
1,48-32=16 10220222,50-34=16,1
1,48-32=16 10221100,24-3*5=9,3
1,48-32=16 10221102,24-3*6=6,1
1,48-32=16 10221110,1*10/2=5,8
1,48-32=16 10221200,170/5=34,10
1,48-32=16 10221202,60-34=26,1
1,48-32=16 10222200,1+7*7=50,6
1,48-32=16 10222210,73-32=41,1
1,48-32=16 11000100,89*5=445,20
1,48-32=16 11000102,57*8=456,12
1,48-32=16 11000201,8*63=504,26
1,48-32=16 11000210,105/15=7,54
1,48-32=16 11000211,696/87=8,48
1,48-32=16 11000220,8*9+5=77,37
1,48-32=16 11000222,8*8/4=16,3
1,48-32=16 11001100,5*94=470,39
1,48-32=16 11001102,8*62=496,7
1,48-32=16 11001110,2*14/7=4,40
1,48-32=16 11001112,12*4/8=6,2
1,48-32=16 11001120,14*8=112,4
1,48-32=16 11001121,64*8=512,2
2,48-32=16 11001121;64*8=512 11112222,8*64=512,1
2,48-32=16 11001121;64*8=512 22222222,64*8=512,1
1,48-32=16 11001122,52*8=416,2
1,48-32=16 11001200,2+9*8=74,49
1,48-32=16 11001211,14+65=79,17
1,48-32=16 11001220,2*1*8=16,15
1,48-32=16 11001221,6*8/4=12,4
1,48-32=16 11001222,2*4+8=16,3
1,48-32=16 11002111,168/24=7,1
1,48-32=16 11002200,5*8+2=42,5
1,48-32=16 11002201,62+22=84,11
1,48-32=16 11002211,128/2=64,4
1,48-32=16 11002220,8+4+2=14,3
1,48-32=16 11002222,8*4/2=16,2
1,48-32=16 11010100,87*4=348,31
1,48-32=16 11010101,56*8=448,33
1,48-32=16 11010102,7*48=336,6
1,48-32=16 11010110,148/37=4,9
1,48-32=16 11010111,138/46=3,2
1,48-32=16 11010120,3*38=114,2
1,48-32=16 11010200,9+7*5=44,62
1,48-32=16 11010202,8+4*7=36,12
1,48-32=16 11010210,14+71=85,44
1,48-32=16 11010212,138/3=46,1
1,48-32=16 11011100,207/23=9,51
1,48-32=16 11011101,2*20/5=8,10
1,48-32=16 11011102,24/8+3=6,5
1,48-32=16 11011202,32+54=86,1
1,48-32=16 11011210,3/1*4=12,33
1,48-32=16 11011211,21+63=84,5
1,48-32=16 11012100,3/8*24=9,4
1,48-32=16 11012110,1/3*24=8,4
1,48-32=16 11012200,32+52=84,5
1,48-32=16 11012201,36+42=78,1
1,48-32=16 11012202,34+52=86,1
1,48-32=16 11012210,39+42=81,1
1,48-32=16 11012211,36+12=48,1
1,48-32=16 11012220,8+3*2=14,1
1,48-32=16 11020110,8*13=104,1
1,48-32=16 11020120,5*83=415,1
1,48-32=16 11020201,34+34=68,4
2,48-32=16 11020201;34+34=68 01220211,56+38=94,1
2,48-32=16 11020201;34+34=68 02222212,64+34=98,1
2,48-32=16 11020201;34+34=68 21220211,36+38=74,1
2,48-32=16 11020201;34+34=68 22222222,34+34=68,1
1,48-32=16 11020210,13+17=30,11
1,48-32=16 11020211,16+38=54,1
1,48-32=16 11021100,24*3/8=9,8
1,48-32=16 11021110,24/3*1=8,6
1,48-32=16 11021201,24+38=62,2
1,48-32=16 11021202,52+34=86,1
1,48-32=16 11021210,14+38=52,1
1,48-32=16 11022200,52+32=84,1
1,48-32=16 11022202,54+32=86,1
1,48-32=16 11100100,5*7-27=8,15
1,48-32=16 11100102,1*64/8=8,6
1,48-32=16 11100112,1*14-8=6,7
1,48-32=16 11100202,6*9-8=46,2
1,48-32=16 11100210,7*7-1=48,2
1,48-32=16 11100212,104-8=96,1
1,48-32=16 11100220,7+8-1=14,10
1,48-32=16 11101101,108/27=4,6
